油こほりともし火細き寝覚哉,abura kōri / tomoshi-bi hosoki / nezame kana (1685-87 ~ winter)
あち東風や面々さばき柳髪,achi kochi ya / men men sabaki / yanagi gami (1667 ~ spring)
於春々大哉春と云々,ah haru haru / ōinaru kana haru / to un nun (1680 ~ spring)
紫陽草や帷子時の薄浅黄,ajisai ya / katabira-doki no / usu asagi (1684-94 ~ summer)
紫陽草や薮を小庭の別座敷,ajisai ya / yabu o ko niwa no / betsu zashiki (1694 ~ summer)
あかあかと日は難面くも秋の風,aka aka to / hi wa tsurenaku mo / aki no kaze (Oku no hosomichi) (1689 ~ autumn)
曙はまだ紫にほととぎす,akebono wa / mada murasaki ni / hototogisu (1690 ~ spring)
曙や霧にうづまく鐘の声,akebono ya / kiri ni uzumaku / kane no koe (1689 ~ autumn)
明けぼのや白魚しろきこと一寸,akebono ya / shira uo shiroki / koto issun (Nozarashi kikō) (1684 ~ winter)
明けゆくや二十七夜も三日の月,ake yuku ya / nijūshichiya mo / mika no tsuki (1686 ~ autumn)
秋近き心の寄るや四畳半,aki chikaki / kokoro no yoru ya / yo jō han (1694 ~ autumn)
秋深き隣は何をする人ぞ,aki fukaki / to nari wa nani o / suru hito zo (1694 ~ autumn)
秋風に折れて悲しき桑の杖,akikaze ni / orete kanashiki / kuwa no tsue (1693 ~ autumn)
秋風の吹けども青し栗の毬,aki kaze no / fuke domo aoshi / kuri no iga (1691 ~ autumn)
秋風の鑓戸の口やとがり声,aki kaze no / yarido no kuchi ya / togari-goe (1666 ~ autumn)
秋風や桐に動きて蔦の霜,aki kaze ya / kiri ni ugokite / tsuta no shimo (1691 ~ autumn)
秋風や薮も畠も不破の関,aki kaze ya / yabu mo hatake mo / Fuwa no seki (Nozarashi kikō) (1684 ~ autumn)
秋来にけり耳を訪ねて枕の風,aki ki ni keri / mimi o tazune te / makura no kaze (1677 ~ autumn)
秋来ぬと妻恋ふ星や鹿の革,aki ki nu to / tsuma kou hoshi ya / shika no kawa (1678 ~ summer)
秋もはやばらつく雨に月の形,aki mo haya / baratsuku ame ni / tsuki no nari (1694 ~ autumn)
秋に添うて行かばや末は小松川,aki ni soute / yuka baya sue wa / Komatsu-gawa (1692 ~ autumn)
秋の色糠味噌壷もなかりけり,aki no iro / nukamiso tsubo mo / nakari keri (1691 ~ autumn)
秋の風伊勢の墓原なほ凄し,aki no kaze / Ise no hakahara / nao sugoshi (1689 ~ autumn)
秋の夜を打ち崩したる咄かな,aki no yo o / uchi kuzushitaru / hanashi kana (1694 ~ autumn)
秋を経て蝶もなめるや菊の露,aki o hete / chō mo nameru ya / kiku no tsuyu (1688 ~ autumn)
秋涼し手毎にむけや瓜茄子,aki suzushi / te goto ni muke ya / uri nasubi (Oku no hosomichi) (1689 ~ autumn)
秋十年却って江戸を指す故郷,aki totose / kaette Edo o / sasu kokyō (Nozarashi kikō) (1684 ~ autumn)
あこくその心も知らず梅の花,Akokuso no / kokoro mo shira zu / ume no kana (1688 ~ spring)
海士の顔まづ見らるるや芥子の花,ama no kao / mazu mi raruru ya / keshi no hana (Oi no kobumi) (1688 ~ summer)
海士の屋は小海老にまじるいとど哉,ama no ya wa / koebi ni majiru / itodo kana (1690 ~ autumn)
雨の日や世間の秋を境町,ame no hi ya / seken no aki o / sakai-chō (1678 ~ autumn)
雨折々思ふ事なき早苗哉,ame ori ori / omou koto naki / sanae kana (1684-94 ~ summer)
あなむざんや甲の下のきりぎりす,ana muzan ya / kabuto no shita no / kirigirisu (1689 ~ autumn)
あの雲は稲妻を待つたよりかな,ano kumo wa / inazuma o matsu / tayori kana (1688 ~ summer)
あの中に蒔絵書きたし宿の月,ano naka ni / maki e kaki tashi / yado no tsuki (Sarashina kikō) (1688 ~ autumn)
青くてもあるべきものを唐辛子,aoku te mo / arubeki mono o / tōgarashi (1692 ~ autumn)
青柳の泥にしだるる潮干かな,aoyagi no / doro ni shidaruru / shiohi kana (1694 ~ spring)
青ざしや草餅の穂に出でつらん,aozashi ya / kusa mochi no ho ni / ide tsu ran (1683 ~ summer)
あら何ともなや昨日は過ぎて河豚汁,ara nantomo na ya / kinō wa sugite / fukuto-jiru (1678 ~ spring)
霰聞くやこの身はもとの古柏,arare kiku ya / kono mi wa moto no / furu gashiwa (1683 ~ winter)
霰まじる帷子雪は小紋かな,arare majiru / katabira yuki wa / komon kana (1666 ~ winter)
霰せば網代の氷魚を煮て出さん,arare se ba / ajiro no hio o / nite dasa n (1689 ~ winter)
嵐山薮の茂りや風の筋,Arashiyama / yabu no shigeri ya / kaze no suji (Saga nikki) (1691 ~ autumn)
あらたふと青葉若葉の日の光,ara tōto / aoba wakaba no / hi no hikari (Oku no hosomichi) (1689 ~ spring)
荒海や佐渡に横たふ天の河,ara umi ya / Sado ni yokotau / Ama-no-gawa (Oku no hosomichi) (1689 ~ summer)
有明も三十日に近し餅の音,ariake mo / misoka ni chikashi / mochi no oto (1693 ~ winter)
有難き姿拝まんかきつばた,arigataki / sugata ogaman / kakitsubata (1688 ~ summer)
有難や雪を薫らす風の音,arigata ya / yuki o kaorasu / kaze no oto (1689 ~ summer)
有難や雪を薫らす南谷,arigata ya / yuki o kaorasu / minami dani (Oku no hosomichi) (1689 ~ summer)
有難や雪をめぐらす風の音,arigata ya / yuki o megurasu / kaze no oto (1689 ~ summer)
朝茶飲む僧静かなり菊の花,asa cha nomu / sō shizukanari / kiku no hana (1690 ~ autumn)
朝顔に我は飯食ふ男哉,asagao ni / ware wa meshi kū / otoko kana (1682 ~ summer)
朝顔は下手の書くさへあはれなり,asagao wa / heta no kaku sae / aware nari (1687 ~ summer)
朝顔は酒盛知らぬ盛り哉,asagao wa / sakamori shi ra nu / sakari kana (1688 ~ summer)
朝顔や昼は鎖おろす門の垣,asagao ya / hiru wa jō orosu / mon no kaki (1693 ~ autumn)
蕣や是も叉我が友ならず,asagao ya / kore mo mata waga / tomo nara zu (1693 ~ autumn)
あさむつや月見の旅の明け離れ,Asamutsu ya / tsukimi no tabi no / ake-banare (1689 ~ autumn)
朝な朝な手習ひすすむきりぎりす,asa na asa na / tenarai susumu / kirigirisu (1684-94 ~ autumn)
朝露によごれて涼し瓜の土,asatsuyu ni / yogore te suzushi / uri no tsuchi (1694 ~ summer)
朝夜さを誰まつしまぞ片心,asa yosa o / tare Matsushima zo / kata-gokoro (1684-94 ~ mixed seasons)
足洗うてつひ明けやすき丸寝かな,ashi arōte / tsui ake-yasuki / marone kana (1688 ~ summer)
遊び来ぬ鰒釣りかねて七里まで,asobi kinu / fuku tsuri kane te / shichi ri made (1684 ~ winter)
明日の月雨占なはん比那が嶽,asu no tsuki / ame uranawa n / Hina-ga-dake (1689 ~ autumn)
明日は粽難波の枯葉夢なれや,asu wa chimaki / Naniwa no kareha / yume nare ya (1677 ~ summer)
暑き日を海に入れたり最上川,atsuki hi o / umi ni iretari / Mogami-gawa (Oku no hosomichi) (1689 ~ summer)
温海山や吹浦かけて夕涼み,Atsumi-yama ya / Fukūra kake te / yū suzumi (Oku no hosomichi) (1689 ~ summer)
粟稗にとぼしくもあらず草の庵,awa hie ni / toboshiku mo ara zu / kusa no io (1688 ~ summer)
あやめ草足に結ばん草鞋の緒,ayamegusa / ashi ni musuba n / waraji no o (Oku no hosomichi) (1689 ~ summer)
あやめ生ひけり軒の鰯のされかうべ,ayame oi keri / noki no iwashi no / sarekōbe (1678 ~ spring)
鮎の子の白魚送る別れかな,ayu no ko no / shirauo okuru / wakare kana (1689 ~ spring)
芭蕉葉を柱に懸けん庵の月,bashō ba o / hashira ni kaken / io no tsuki (1692 ~ summer)
芭蕉野分して盥に雨を聞く夜哉,bashō nowaki shite / tarai ni ame o / kiku yo kana (1681 ~ mixed seasons)
ばせを植ゑてまづ憎む荻の二葉哉,bashō uete / mazu nikumu ogi no / futaba kana (1681 ~ spring)
びいと啼く尻声悲し夜の鹿,bii to naku / shirigoe kanashi / yoru no shika (1694 ~ autumn)
琵琶行の夜や三味線の音霰,biwakō no / yo ya samisen no / oto arare (1684 ~ winter)
牡丹蘂深く分け出づる蜂の名残り哉,botan shibe fukaku / wake izuru hachi no / nagori kana (Nozarashi kikō) (1685 ~ summer)
不精さや抱き起こさるる春の雨,bushōsa ya / dakiokosaruru / haru no ame (1691 ~ spring)
不精さや掻き起されし春の雨,bushōsa ya / kakiokosareshi / haru no ame (1691 ~ spring)
屏風には山を画書いて冬籠り,byōbu ni wa / yama o egaite / fuyu-gomori (1689 ~ winter)
病雁の夜寒に落ちて旅寝かな,byōgan no / yosamu ni ochite / tabine kana (1690 ~ autumn)
父母のしきりに恋し雉の声,chichi haha no / shikirini koishi / kiji no koe (Oi no kobumi) (1688 ~ spring)
千鳥立ち更け行く初夜の日枝颪,chidori tachi / fuke yuku shoya no / hieoroshi (Year unknown ~ winter)
粽結ふ片手にはさむ額髪,chimaki yū / katate ni hasamu / hitai gami (1691 ~ summer)
地に倒れ根に寄り花の別れかな,chi ni taore / ne ni yori hana no / wakare kana (1686 ~ spring)
散る花や鳥も驚く琴の塵,chiru hana ya / tori mo odoroku / koto no chiri (Year unknown ~ spring) 
散る柳 あるじも我も 鐘を聞く,chiru yanagi / aruji mo ware mo / kane o kiku (1689 ~ autumn) 
萵はまだ青葉ながらに茄子汁,chisa wa mada / aoba nagara ni / nasubi-jiru (1694 ~ mixed seasons)
蝶も来て酢を吸ふ菊の膾哉,chō mo kite / su o sūkiku no / namasu kana (1690 ~ autumn)
蝶の羽のいくたび越ゆる塀の屋根,chō no ha no / ikutabi koyuru / hei no yane (1690 ~ spring)
蝶の飛ぶばかり野中の日影哉,chō no tobu / bakari nonaka no / hikage kana (1685 ~ summer)
長嘯の墓もめぐるか鉢叩き,Chōsō no / haka mo meguru ka / hachitataki (1689 ~ winter)
蝶鳥の浮はつき立つや花の雲,chō tori no / uwatsuki tatsu ya / hana no kumo (1684-94 ~ spring)
蝶よ蝶よ唐土の俳諧問はん,chō yo chō yo / morokoshi no / haikai towa n (Year unknown ~ spring)
内裏雛人形天皇の御宇とかや,dairi bina / ningyō tennō no / gyo u to ka ya (1678 ~ spring)
